Field	Type	Null	Key	Default	Extra
id	int(11)	NO	PRI	NULL	auto_increment
full_name	varchar(100)	NO		NULL	
username	varchar(50)	NO	UNI	NULL	
email	varchar(100)	NO	UNI	NULL	
password	varchar(255)	NO		NULL	
role	enum('admin','staff','dealer','user')	NO		NULL	
avatar	varchar(255)	YES		NULL	
department	varchar(100)	YES		NULL	
is_active	tinyint(1)	NO		1	
last_login	datetime	YES		NULL	
created_at	datetime	NO		current_timestamp()	
updated_at	datetime	NO		current_timestamp()	on update current_timestamp()
